3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2
2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2
2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2
2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2
2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2,4,5,2,3,2,8,9,2,3,2
2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2,6,7,2,3,2,10,11,2,3,2
2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2
